Kacc 1, 1. attho akkharasaññāto.
Kacc 185, 112. santasaddassa so te bo cante.
Kacc 186, 107. simhigacchantādīnaṃ ntasaddo aṃ.
Kacc 187, 108. sesesu ntuva.
Kacc 188, 115. brahmatta sakha rājādito amānaṃ.
Kacc 189, 113. syā ca.
Kacc 190, 114. yonamāno.
Kacc 191, 130. sakhato cāyo no.
Kacc 192, 135. smime.
Kacc 193, 122. brahmato gassa ca.
Kacc 194, 131. sakhantassi no nā naṃ sesu.
Kacc 195, 134. āro himhi vā.
Kacc 196, 133. sunamaṃsu vā.
Kacc 197, 125. brahmato tu smiṃ ni.
Kacc 198, 123. uttaṃ sanāsu.
Kacc 199, 158. satthupitādīnamā sismiṃ silopo ca.
Kacc 200, 159. aññesvārattaṃ.
Kacc 201, 163. vā naṃmhi.
Kacc 202, 164. satthunattañca.
Kacc 203, 162. usasmiṃ salopo ca.
Kacc 204, 167. sakkamandhātādīnañca.
Kacc 205, 160. tato yonamo tu.
Kacc 206, 165. tato smimi.
Kacc 207, 161. nā ā.
Kacc 208, 166. āro rassamikāre.
Kacc 209, 168. pitādīnamasimhi.
Kacc 210, 239. tayātayīnaṃ takāro tvattaṃ vā.
Kacc 211, 126. attanto hismi’manattaṃ.
Kacc 212, 329. tato smiṃni.
Kacc 213, 127. sassa no.
Kacc 214, 128. smā nā.
Kacc 215, 141. jhalato ca.
Kacc 216, 180. ghapato smiṃ yaṃ vā.
Kacc 217, 199. yonaṃ ni napuṃsakehi.
Kacc 218, 196. ato niccaṃ.
Kacc 219, 196. siṃ.
Kacc 220, 74. sesato lopaṃ gasipi.
Kacc 221, 282. sabbāsamāvuso pasagganipātādīhi ca.
Kacc 222, 342. pumassa liṅgādīsu samāsesu.
Kacc 223, 188. aṃ yamīto pasaññato.
Kacc 224, 153. naṃ jhato katarassā.
Kacc 225, 151. yonaṃ no.
Kacc 226, 154. smiṃ ni.
Kacc 227, 270. kissa kave ca.
Kacc 228, 272. ku hiṃhaṃsu ca.
Kacc 229, 226. sesesu ca.
Kacc 230, 262. tratothesu ca.
Kacc 231, 263. sabbassetassa,kāro vā.
Kacc 232, 267. tre niccaṃ.
Kacc 233, 264. e tothesu ca.
Kacc 234, 265. imassi thaṃ dāni ha to dhesu ca.
Kacc 235, 281. adhunāmhi ca.
Kacc 236, 280. eta rahimhi.
Kacc 237, 176. itthiyamato āpaccayo.
Kacc 238, 187. nadādito vā ī.
Kacc 239, 190. ṇava ṇika ṇeyya ṇa ntuhi.
Kacc 240, 193. pati bhikkhurājīkārantehi inī.
Kacc 241, 191. ntussa tamīkāre.
Kacc 242, 192. bhavato bhoto.
Kacc 243, 110. bho ge tu.
Kacc 244, 72. akārapitādyantānamā.
Kacc 245, 152. jhalapā rassaṃ.
Kacc 246, 73. ākāro vā.
Kacc 247, 261. tvādayo vibhattisaññāyo.
Kacc 248, 260. kvaci to pañcamyatthe.
Kacc 249, 266. tra tha sattamiyā sabbanāmehi.
Kacc 250, 268. sabbato dhi.
Kacc 251, 269. kiṃ smā vo.
Kacc 252, 271. hiṃ haṃ hiñcanaṃ.
Kacc 253, 273. tamhā ca.
Kacc 254, 274. imasmā ha dhā ca.
Kacc 255, 275. yato hiṃ.
Kacc 256,.. kāle.
Kacc 257, 279. kiṃsabbaññekayakuhidādācanaṃ.
Kacc 258, 278. tamhā dāni ca.
Kacc 259, 279. imasmā rahi dhunā dāni ca.
Kacc 260, 277. sabbassa so dāmhi vā.
Kacc 261, 369. avaṇṇo ye lopañca.
Kacc 262, 391. vuḍḍhassa jo iyiṭṭhesu.
Kacc 263, 392. pasatthassa so ca.
Kacc 264, 393. antikassa nedo.
Kacc 265, 394. bāḷhassa sādho.
Kacc 266, 395. appassa kaṇa.
Kacc 267, 396. yuvānañca.
Kacc 268, 397. vantumantu vīnañca lopo.
Kacc 269, 401. yavataṃ ta la ṇa dakārānaṃ byañjanāni ca la ña ja kārattaṃ.
Kacc 270, 120. amha tumhanturāja brahmatta sakhasatthu pitādīhismā nāva.
Kacc 271, 88, 308. yasmā dapeti bhayamādatte vā tadapādānaṃ.
Kacc 272, 309. dhātunā mānamupasaggayogādvīsvapi ca.
Kacc 273, 310. rakkhaṇatthānamicchitaṃ.
Kacc 274, 311. yena vā’ dassanaṃ.
Kacc 275, 312. dūranti kaddha kāla nimmāna tvālopadisāyogavibhattārappayogasuddhappamocana hetu vivittappamāṇa pubbayogabandhana guṇavacana pañha kathana thokākattūsu ca.
Kacc 276, 84, 302. yassa dātukāmo rocate dhārayate vā taṃ sampadānaṃ.
Kacc 277, 303. silāgha hanu ṭhā sapa dhāra piha kudha duhissosūya rādhikkha paccāsuṇa anupatigiṇa pubbakattārocanattha tadattha tumatthālamattha maññānādarappāṇini, gatyatthakammani, āsīsattha sammuti bhiyya sattamyatthesu ca.
Kacc 278, 93, 320. yodhāro tamokāsaṃ.
Kacc 279, 82, 292. yena vā kayirate taṃ karaṇaṃ.
Kacc 280, 75, 285. yaṃ karoti taṃ kammaṃ.
Kacc 281, 77, 294. yo karoti sa kattā.
Kacc 282, 295. yo kāreti sa hetu.
Kacc 283, 91, 316. yassa vā pariggaho taṃ sāmī.
Kacc 284, 65, 283. liṅgatthe paṭhamā.
Kacc 285, 70. ālapane ca.
Kacc 286, 83, 291. karaṇe tatiyā.
Kacc 287, 299. sahādiyoge ca.
Kacc 288, 78, 293. kattari ca.
Kacc 289, 297. hetvatthe ca.
Kacc 290, 298. sattamyatthe ca.
Kacc 291, 299. yenaṅgavikāro.
Kacc 292, 300. visesane ca.
Kacc 293, 85, 301. sampadāne catutthī.
Kacc 294, 305. namoyogādīsvapi ca.
Kacc 295, 89, 307. apādāne pañcamī.
Kacc 296, 314. kāraṇatthe ca.
Kacc 297, 76, 284. kammatthe dutiyā.
Kacc 298, 287. kāladdhānamaccantasaṃyoge.
Kacc 299, 288. kammappavadhanīyayutte.
Kacc 300, 286. gati buddhi bhuja paṭha hara kara sayādīnaṃ kārite vā.
Kacc 301, 92, 315. sāmismiṃ chaṭṭhī.
Kacc 302, 94, 319. okāse sattamī.
Kacc 303, 321. sāmissarādhipati dāyāda sakkhīpatibhū pasutakusalehi ca.
Kacc 304, 322. niddhāraṇe ca.
Kacc 305, 323. anādare ca.
Kacc 306, 289. kvaci dutiyā chaṭṭhīnamatthe.
Kacc 307, 290. tatiyāsattamīnañca.
Kacc 308, 317. chaṭṭhī ca.
Kacc 309, 318. dutiyāpañcamīnañca.
Kacc 310, 324. kamma karaṇa nimittatthesu sattamī.
Kacc 311, 325. sampadāne ca.
Kacc 312, 326. pañcamyatthe ca.
Kacc 313, 327. kālabhāvesu ca.
Kacc 314, 328. upa’jhādhikissaravacane.
Kacc 315, 329. maṇḍitu’ssukkesu tatiyā.
Kacc 316, 331. nāmānaṃ samāso yuttattho.
Kacc 317, 332. tesaṃ vibhattiyo lopā ca.
Kacc 318, 333. pakati cassa sarantassa.
Kacc 319, 330. upasagganipātapubbako abyayībhāvo.
Kacc 320, 335. so napuṃsakaliṅgo.
Kacc 321, 349. digussekattaṃ.
Kacc 322, 359. tathā dvande pāṇi tūriya yoggasenaṅgakhuddajantuka vividhaviruddha visabhāgatthādīnañca.
Kacc 323, 360. vibhāsā rukkha tiṇa pasukha na dhañña janapadādīnañca.
Kacc 324, 339. dvipade tulyādhikaraṇe kammadhārayo.
Kacc 325, 348. saṅkhyāpubbo digu.
Kacc 326, 341. ubhe tappurisā.
Kacc 327, 351. amādayo parapadebhi.
Kacc 328, 352. aññapadatthesu bahubbīhi.
Kacc 329, 357. nāmānaṃ samuccayo dvando.
Kacc 330, 340. mahataṃ mahā tulyādhikaraṇe pade.
Kacc 331, 353. itthiyaṃ bhāsitapumitthī pumāva ce.
Kacc 332, 343. kammadhārayasaññe ca.
Kacc 333, 344. attaṃ nassa tappurise.
Kacc 334, 345. sare an.
Kacc 335, 346. kada kussa.
Kacc 336, 347. kā’ppatthesu ca.
Kacc 337, 350. kvaci samāsantagatānamakāranto.
Kacc 338, 356. nadimhā ca.
Kacc 339, 358. jāyāya tudaṃ jāni patimhi.
Kacc 340, 355. dhanumhā ca.
Kacc 341, 336. aṃ vibhattīnamakārantā abyayībhāvā.
Kacc 342, 337. saro rasso napuṃsake.
Kacc 343, 338. aññasmā lopo ca.
Kacc 344, 361. vāṇa’pacce.
Kacc 345, 366. ṇāyana ṇāna vacchādito.
Kacc 346, 367. ṇeyyo kattikādīhi.
Kacc 347, 368. ato ṇi vā.
Kacc 348, 371. ṇavo’ pakvādīhi.
Kacc 349, 372. ṇera vidhavādito.
Kacc 350, 373. yena vā saṃsaṭṭhaṃ tarati carati vahati ṇiko.
Kacc 351, 374. tamadhīte tenakatādi sannidhāna niyoga sippa bhaṇḍa jīvikatthesu ca.
Kacc 352, 376. ṇa rāgā tasse damaññatthesu ca.
Kacc 353, 378. jātādīnamimiyā ca.
Kacc 354, 379. samūhatthe kaṇa ṇā.
Kacc 355, 380. gāma jana bandhu sahāyādīhitā.
Kacc 356, 381. tadassa ṭhānamiyo ca.
Kacc 357, 382. upamatthāyitattaṃ.
Kacc 358, 383. tannissitatthe lo.
Kacc 359, 384. ālu tabbahule.
Kacc 360, 387. ṇya tta tā bhāve tu.
Kacc 361, 388. ṇa visamādīhi.
Kacc 362, 389. ramaṇīyādito kaṇ.
Kacc 363, 390. visese taratamisikiyiṭṭhā.
Kacc 364, 398. tadassatthīti vī ca.
Kacc 365, 399. tapādito sī.
Kacc 366, 400. daṇḍādito ikaī.
Kacc 367, 401. madhvādito ro.
Kacc 368, 402. guṇādito vantu.
Kacc 369, 403. satyādīhi mantu.
Kacc 370, 405. saddhādito ṇa.
Kacc 371, 404. āyussukārāsa mantumhi.
Kacc 372, 385. tappakativacane mayo.
Kacc 373, 406. saṅkhyāpūraṇe mo.
Kacc 374, 408. sa chassavā.
Kacc 375, 412. ekādito dasassī.
Kacc 376, 257. dase so niccañca.
Kacc 377,.. ante niggahitañca.
Kacc 378, 414. ti ca.
Kacc 379, 258. la darānaṃ.
Kacc 380, 255. vīsati dasesu bā dvissa tu.
Kacc 381, 254. ekādito dassa ra saṅkhyāne.
Kacc 382, 259. aṭṭhādito ca.
Kacc 383, 253. dvekaṭṭhānamākāro vā.
Kacc 384, 407. catucchehī tha ṭhā.
Kacc 385, 409. dvitīhi tiyo.
Kacc 386, 410. tiye dutāpi ca.
Kacc 387, 411. tesamaḍḍhūpapadena aḍḍhuḍḍha divaḍḍha diyaḍḍhaḍḍhatiyā.
Kacc 388, 68. sarūpānamekasesvasakiṃ.
Kacc 389, 413. gaṇane dasassa dviticatupañcachasattaaṭṭhanavakānaṃ vī ti cattāra paññā cha sattāsanavā yosu, yonañcīsamāsaṃ ṭhi ri tī tuti.
Kacc 390, 256. catūpapadassa lopo tuttarapadādicassa cucopi navā.
Kacc 391, 423. yadanupapannā nipātanā sijjhanti.
Kacc 392, 418. dvādito ko’nekattheca.
Kacc 393, 415. dasadasakaṃ sataṃ dasakānaṃ sataṃ sahassañca yomhi.
Kacc 394, 416. yāva taduttari dasaguṇitañca.
Kacc 395, 417. sakanāmehi.
Kacc 396, 363. tesaṃ ṇo lopaṃ.
Kacc 397, 420. vibhāge dhā ca.
Kacc 398, 421. sabbanāmehi pakāravacane tu thā.
Kacc 399, 422. kimimehi thaṃ.
Kacc 400, 364. vuddhādisarassa vā’saṃyogantassa saṇe ca.
Kacc 401, 375. māyūnamāgamo ṭhāne.
Kacc 402, 377. āttañca.
Kacc 403, 354. kvacādimajjhuttarānaṃ dīgharassā paccayesu ca.
Kacc 404, 370. tesu vuddhilopāgamavikāraviparītādesā ca.
Kacc 405, 365. ayuvaṇṇānañcāyo vuddhi.
Kacc 406, 429. atha pubbāni vibhattīnaṃ cha parassapadāni.
Kacc 407, 439. parāṇyattanopadāni.
Kacc 408, 431. dve dve paṭhama majjhimuttamapurisā.
Kacc 409, 441. sabbesamekābhidhāne paro puriso.
Kacc 410, 432. nāmamhi payujjamānepi tulyādhikaraṇe paṭhamo.
Kacc 411, 436. tumhe majjhimo.
Kacc 412, 437. amhe uttamo.
Kacc 413, 427. kāle.
Kacc 414, 428. vattamānā paccuppanne.
Kacc 415, 451. āṇatyā siṭṭhe’nuttakāle pañcamī.
Kacc 416, 454. anumatiparikappatthesu sattamī.
Kacc 417, 460. apaccakkhe parokkhātīte.
Kacc 418, 456. hiyyopabhuti paccakkhe hiyyattanī.
Kacc 419, 469. samīpe’jjatanī.
Kacc 420, 471. māyoge sabbakāle ca.
Kacc 421, 473. anāgate bhavissantī.
Kacc 422, 475. kriyātipanne’tīte kālātipatti.
Kacc 423, 426. vattamānā ti anti, si tha, mi ma, te ante, se vhe, e mhe.
Kacc 424, 450. pañcamī tu antu, hi tha, mi ma, taṃ antaṃ, ssu vho, e āmase.
Kacc 425, 453. sattamī eyya eyyuṃ, eyyā si eyyā tha, eyyāmi eyyāma, etha eraṃ, etho eyyāvho, eyyaṃ eyyāmhe.
Kacc 426, 459. parokkhā a u e ttha, aṃ mha, ttha re, ttho vho, iṃ mhe.
Kacc 427, 455. hiyyattanī ā ū, o ttha, aṃ mhā, ttha tthuṃ, se vhaṃ, iṃ mhase.
Kacc 428, 468. ajjatanī ī uṃ, o ttha, iṃ mhā, ā ū, se vhaṃ, aṃ mhe.
Kacc 429, 472. bhavissantī ssati ssanti, ssasi ssatha, ssāmi ssāma, ssate ssante, ssase ssavhe, ssaṃ ssāmhe.
Kacc 430, 373. kālātipatti ssā ssaṃsu, sse ssatha, ssaṃ ssāmhā, ssatha ssisu, ssase ssavhe, ssiṃ ssāmhase.
Kacc 431, 458. hiyyattanī sattamī pañcamī vattamānā sabbadhātukaṃ.
Kacc 432, 362. dhātuliṅgehi parā paccayā.
Kacc 433, 528. tija gupa kita māne hi kha cha sā vā.
Kacc 434, 534. bhuja ghasa hara su pādīhi tumicchatthesu.
Kacc 435, 536. āya nāmato kattūpamānādācāre.
Kacc 436, 537. īyūpamānā ca.
Kacc 437, 538. nāmamhā’tticchatthe.
Kacc 438, 540. dhātūhi ṇe ṇaya ṇāpe ṇāpayā kāritāni hetvatthe.
Kacc 439, 539. dhāturūpe nāmasmā ṇayo ca.
Kacc 440, 445. bhāvakammesu yo.
Kacc 441, 447. tassa cavaggayakāravakārattaṃ sadhātvantassa.
Kacc 442, 448. ivaṇṇāgamo vā.
Kacc 443, 449. pubbarūpañca.
Kacc 444, 501. tathā kattari ca.
Kacc 445, 433. bhūvādito a.
Kacc 446, 509. rudhādito niggahitapubbañca.
Kacc 447, 510. divādito yo.
Kacc 448, 512. svādito ṇu ṇā uṇā ca.
Kacc 449, 513. kiyādito nā.
Kacc 450, 517. gahādito ppa ṇhā.
Kacc 451, 520. tanādito oyirā.
Kacc 452, 525. curādito, ṇe ṇayā.
Kacc 453, 444. attanopadāni bhāve ca kammani.
Kacc 454, 440. kattari ca.
Kacc 455, 530. dhātuppaccayehi vibhattiyo.
Kacc 456, 430. kattari parassapadaṃ.
Kacc 457, 424. bhūvādayo dhātavo.
Kacc 458, 461. kvacādivaṇṇānamekassarānaṃ dvebhāvo.
Kacc 459, 462. pubbo’bbhāso.
Kacc 460, 506. rasso.
Kacc 461, 464. dutiyacatutthānaṃ paṭhamatatiyā.
Kacc 462, 476. kavaggassa cavaggo.
Kacc 463, 532. mānakitānaṃ vatattaṃ vā.
Kacc 464, 504. hassa jo.
Kacc 465, 463. antassivaṇṇākāro vā.
Kacc 466, 489. niggahitañca.
Kacc 467, 533. tato pāmānānaṃ vā maṃ sesu.
Kacc 468, 462. ṭhā tiṭṭho.
Kacc 469, 494. pā pivo.
Kacc 470, 514. ñāssa jā jaṃ nā.
Kacc 471, 483. disassa passa dissa dakkhā vā.
Kacc 472, 531. byañjanantassa co chapaccayesu ca.
Kacc 473, 529. ko khe ca.
Kacc 474, 535. harassa gī se.
Kacc 475, 565. brūbhūnamāhabhūvā parokkhāyaṃ.
Kacc 476, 442. gamissanto ccho vā sabbāsu.
Kacc 477, 479. vacassajjatanimhi makāro o.
Kacc 478, 438. akāro dīghaṃ himimesu.
Kacc 479, 452. hi lopaṃ vā.
Kacc 480, 490. hotissarehohe bhavissantimhi ssassa ca.
Kacc 481, 524. karassa sapaccayassa kāho.
Kacc 482, 508. dādantassaṃ mimesu.
Kacc 483, 527. asaṃyogantassa vuddhi kārite.
Kacc 484, 542. ghaṭādīnaṃ vā.
Kacc 485, 434. aññesu ca.
Kacc 486, 543. guha dusānaṃ dīghaṃ.
Kacc 487, 478. vaca vasa vahādīnamukāro vassa ye.
Kacc 488, 481. ha vipariyayo lo vā.
Kacc 489, 519. gahassa ghe ppe.
Kacc 490, 518. halo po ṇhāmhi.
Kacc 491, 523. karassa kāsattamajjatanimhi.
Kacc 492, 499. asasmā mimānaṃ mhimhā’ ntalopo ca.
Kacc 493, 498. thassa tthattaṃ.
Kacc 494, 495. tissa tthittaṃ.
Kacc 495, 500. tussa tthuttaṃ.
Kacc 496, 497. simhi ca.
Kacc 497, 477. labhasmā ī iṃnaṃ ttha tthaṃ.
Kacc 498, 480. kusasmā dī cchi.
Kacc 499, 507. dādhātussa dajjaṃ.
Kacc 500, 486. vadassa vajjaṃ.
Kacc 501, 443. gamissa ghammaṃ.
Kacc 502, 493. yamhi dā dhā mā ṭhā hā pā mahamathādīnamī.
Kacc 503, 485. yajassādissi.
Kacc 504, 470. sabbato uṃ iṃsu.
Kacc 505, 482. jara marānaṃ jīra jiyya miyyā vā.
Kacc 506, 496. sabbatthā’ sassādilopo ca.
Kacc 507, 501. asabbadhātuke bhū.
Kacc 508, 515. eyyassa ñāto iyā ñā.
Kacc 509, 516. nāssa lopo yakārattaṃ.
Kacc 510, 487. lopañcettamakāro.
Kacc 511, 521. uttamokāro.
Kacc 512, 522. karassākāro ca.
Kacc 513, 435. o ava sare.
Kacc 514, 491. e aya.
Kacc 515, 541. te āvāyā kārite.
Kacc 516, 466. ikārāgamo asabbadhātukamhi.
Kacc 517, 488. kvaci dhātuvibhattipaccayānaṃ dīghaviparītādesalopāgamā ca.
Kacc 518, 446. attanopadāni parassapadattaṃ.
Kacc 519, 457. akārāgamo hiyyattanīajjatanīkālātipattīsu.
Kacc 520, 502. brūto ī timhi.
Kacc 521, 425. dhātussanto lopo’nekasarassa.
Kacc 522, 476. isuyamūnamanto ccho vā.
Kacc 523, 526. kāritānaṃ ṇo lopaṃ.
Kacc 524, 561. dhātuyā kammādimhi ṇo.
Kacc 525, 565. saññāyama nu.
Kacc 526, 567. pure dadā ca iṃ.
Kacc 527, 568. sabbato ṇvu tvāvī vā.
Kacc 528, 577. visa ruja padādito ṇa.
Kacc 529, 580. bhāve ca.
Kacc 530, 584. kvi ca.
Kacc 531, 589. dharādīhi rammo.
Kacc 532, 590. tassīlādīsu ṇītvāvī ca.
Kacc 533, 591. sadda ku dha cala maṇḍattharudhādīhi yu.
Kacc 534, 562. pārādigamimhā rū.
Kacc 535, 593. bhikkhādito ca.
Kacc 536, 594. hanatyādīnaṃ ṇuko.
Kacc 537, 566. nu niggahitaṃ padante.
Kacc 538, 595. saṃhanāññāya vā ro gho.
Kacc 539, 558. ramhi ranto rādi no.
Kacc 540, 545. bhāvakammesu tabbānīyā.
Kacc 541, 552. ṇyo ca.
Kacc 542, 557. karamhā ricca.
